店舗名,エリア,最寄駅,ジャンル,食べログURL,住所,Google Maps,評価点数
IL LUPINO PRIME TOKYO,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13272082/,東京都港区北青山3-4-3 ののあおやま 2F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B13-4-3%20%E3%81%AE%E3%81%AE%E3%81%82%E3%81%8A%E3%82%84%E3%81%BE%202F,3.48
近江うし 焼肉 にくTATSU 青山本店,原宿・表参道・青山,外苑前駅,東京,https://tabelog.com/tokyo/A1306/A130603/13221781/,東京都港区北青山2-11-15 町田ビル 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B12-11-15%20%E7%94%BA%E7%94%B0%E3%83%93%E3%83%AB%201F,3.45
ゆいま～る食堂 原宿店,原宿・表参道・青山,原宿駅,東京,https://tabelog.com/tokyo/A1306/A130601/13200328/,東京都渋谷区神宮前1-22-7 WESTビル B1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D1-22-7%20WEST%E3%83%93%E3%83%AB%20B1F,3.14
龍府,原宿・表参道・青山,外苑前駅,東京,https://tabelog.com/tokyo/A1306/A130603/13014274/,東京都港区南青山2-12-16 石塚商事ビル　Ｂ１Ｆ,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B12-12-16%20%E7%9F%B3%E5%A1%9A%E5%95%86%E4%BA%8B%E3%83%93%E3%83%AB%E3%80%80%EF%BC%A2%EF%BC%91%EF%BC%A6,3.34
薬膳レストラン 10ZEN 青山店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13254361/,東京都港区南青山5-10-19,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B15-10-19,3.47
ディップマハル 青山店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13153214/,東京都港区北青山3-5-9 レイカーズ青山 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B13-5-9%20%E3%83%AC%E3%82%A4%E3%82%AB%E3%83%BC%E3%82%BA%E9%9D%92%E5%B1%B1%201F,3.34
& Yogurt,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13299163/,東京都港区北青山3-10-14 2F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B13-10-14%202F,3.17
BUTTER MILK CHANNEL 原宿,原宿・表参道・青山,明治神宮前駅,東京,https://tabelog.com/tokyo/A1306/A130601/13225692/,東京都渋谷区神宮前1-11-11,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D1-11-11,3.48
O'denbar うまみ 表参道店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13264343/,東京都港区北青山3-6-26 第5SIビル B1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B13-6-26%20%E7%AC%AC5SI%E3%83%93%E3%83%AB%20B1F,3.39
青山ブションアミュゼ,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13200945/,東京都港区南青山5-9-8 五番館ビル2階,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B15-9-8%20%E4%BA%94%E7%95%AA%E9%A4%A8%E3%83%93%E3%83%AB2%E9%9A%8E,3.38
RED PEPPER 表参道店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13007408/,東京都港区北青山3-5-25 清水ビル　１Ｆ,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B13-5-25%20%E6%B8%85%E6%B0%B4%E3%83%93%E3%83%AB%E3%80%80%EF%BC%91%EF%BC%A6,3.49
ひごの屋 青山本店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13013013/,東京都港区北青山3-12-7 カプリーズ青山　２Ｆ,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B13-12-7%20%E3%82%AB%E3%83%97%E3%83%AA%E3%83%BC%E3%82%BA%E9%9D%92%E5%B1%B1%E3%80%80%EF%BC%92%EF%BC%A6,3.12
コサリ ニューコリアン テーブル トウキョウ,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13146845/,東京都渋谷区神宮前5-51-8 ラ・ポルト青山 B1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D5-51-8%20%E3%83%A9%E3%83%BB%E3%83%9D%E3%83%AB%E3%83%88%E9%9D%92%E5%B1%B1%20B1F,3.36
俺のフレンチ・イタリアン 青山,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130601/13160318/,東京都港区北青山3-11-7 Aoビル 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B13-11-7%20Ao%E3%83%93%E3%83%AB%201F,3.48
MATOI-YA 表参道店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13166362/,東京都渋谷区神宮前5-50-6 中島ビル B1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D5-50-6%20%E4%B8%AD%E5%B3%B6%E3%83%93%E3%83%AB%20B1F,3.25
青山Indigo,原宿・表参道・青山,外苑前駅,東京,https://tabelog.com/tokyo/A1306/A130603/13008268/,東京都港区南青山2-22-1,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B12-22-1,3.44
The Burn,原宿・表参道・青山,青山一丁目駅,東京,https://tabelog.com/tokyo/A1306/A130603/13225589/,東京都港区北青山1-2-3 青山ビル B1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B11-2-3%20%E9%9D%92%E5%B1%B1%E3%83%93%E3%83%AB%20B1F,3.54
イータリー 原宿店,原宿・表参道・青山,原宿駅,東京,https://tabelog.com/tokyo/A1306/A130601/13245475/,東京都渋谷区神宮前 1-14-30 ウィズ原宿 3F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D%201-14-30%20%E3%82%A6%E3%82%A3%E3%82%BA%E5%8E%9F%E5%AE%BF%203F,3.42
ちゃい九炉 表参道 南青山三丁目店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13151777/,東京都港区南青山3-8-2 サンブリッジ青山 2F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B13-8-2%20%E3%82%B5%E3%83%B3%E3%83%96%E3%83%AA%E3%83%83%E3%82%B8%E9%9D%92%E5%B1%B1%202F,3.02
Pak Soi 54,原宿・表参道・青山,明治神宮前駅,東京,https://tabelog.com/tokyo/A1306/A130601/13296782/,東京都渋谷区神宮前1-8-25 BU1825 原宿 202,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D1-8-25%20BU1825%20%E5%8E%9F%E5%AE%BF%20202,3.06
原宿焼肉 KINTAN,原宿・表参道・青山,明治神宮前駅,東京,https://tabelog.com/tokyo/A1306/A130601/13186036/,東京都渋谷区神宮前1-10-37 CASCADE　Harajuku,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D1-10-37%20CASCADE%E3%80%80Harajuku,3.48
vegan veggie 嫦娥,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13271324/,東京都港区南青山6-2-13 ファイン青山 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B16-2-13%20%E3%83%95%E3%82%A1%E3%82%A4%E3%83%B3%E9%9D%92%E5%B1%B1%201F,3.36
ひごの屋 外苑前店,原宿・表参道・青山,外苑前駅,東京,https://tabelog.com/tokyo/A1306/A130603/13034812/,東京都港区南青山2-27-28 グラン青山　２Ｆ,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B12-27-28%20%E3%82%B0%E3%83%A9%E3%83%B3%E9%9D%92%E5%B1%B1%E3%80%80%EF%BC%92%EF%BC%A6,3.25
織田style,原宿・表参道・青山,外苑前駅,東京,https://tabelog.com/tokyo/A1306/A130601/13296871/,東京都渋谷区神宮前3-31-2 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D3-31-2%201F,3.08
AnimA osteria e pizzeria,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13226392/,東京都港区南青山3-12-1,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B13-12-1,3.42
肉汁餃子のダンダダン 青山一丁目店,原宿・表参道・青山,青山一丁目駅,東京,https://tabelog.com/tokyo/A1306/A130603/13202164/,東京都港区南青山1-3-6 都営南青山一丁目アパート6号棟 1Ｆ,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B11-3-6%20%E9%83%BD%E5%96%B6%E5%8D%97%E9%9D%92%E5%B1%B1%E4%B8%80%E4%B8%81%E7%9B%AE%E3%82%A2%E3%83%91%E3%83%BC%E3%83%886%E5%8F%B7%E6%A3%9F%201%EF%BC%A6,3.07
焼肉・薬膳鍋 雑草家,原宿・表参道・青山,外苑前駅,東京,https://tabelog.com/tokyo/A1306/A130603/13004388/,東京都港区南青山4-1-15 アルティカ・ベルテ・プラザ　Ｂ１Ｆ,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B14-1-15%20%E3%82%A2%E3%83%AB%E3%83%86%E3%82%A3%E3%82%AB%E3%83%BB%E3%83%99%E3%83%AB%E3%83%86%E3%83%BB%E3%83%97%E3%83%A9%E3%82%B6%E3%80%80%EF%BC%A2%EF%BC%91%EF%BC%A6,3.43
カフェ ラ・ボエム 北青山,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13015582/,東京都港区北青山3-6-25,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B13-6-25,3.18
shiari samgyetang,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13286336/,東京都渋谷区神宮前3-4-3 パークサイド表参道 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D3-4-3%20%E3%83%91%E3%83%BC%E3%82%AF%E3%82%B5%E3%82%A4%E3%83%89%E8%A1%A8%E5%8F%82%E9%81%93%201F,3.56
カフェ ラ・ボエム 表参道,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13004712/,東京都渋谷区神宮前5-8-5 ジェビリープラザビル　Ｂ１Ｆ,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D5-8-5%20%E3%82%B8%E3%82%A7%E3%83%93%E3%83%AA%E3%83%BC%E3%83%97%E3%83%A9%E3%82%B6%E3%83%93%E3%83%AB%E3%80%80%EF%BC%A2%EF%BC%91%EF%BC%A6,3.13
ダブルトールカフェ 原宿店,原宿・表参道・青山,明治神宮前駅,東京,https://tabelog.com/tokyo/A1306/A130601/13017556/,東京都渋谷区神宮前1-11-11 グリーンファンタジア　２Ｆ,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D1-11-11%20%E3%82%B0%E3%83%AA%E3%83%BC%E3%83%B3%E3%83%95%E3%82%A1%E3%83%B3%E3%82%BF%E3%82%B8%E3%82%A2%E3%80%80%EF%BC%92%EF%BC%A6,3.49
LYFT CAFE,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130601/13287990/,東京都渋谷区神宮前4-12-10 表参道ヒルズ 本館 B3F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D4-12-10%20%E8%A1%A8%E5%8F%82%E9%81%93%E3%83%92%E3%83%AB%E3%82%BA%20%E6%9C%AC%E9%A4%A8%20B3F,3.08
幸せのパンケーキ 表参道店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13185068/,東京都渋谷区神宮前4-9-3 清原ビル B1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D4-9-3%20%E6%B8%85%E5%8E%9F%E3%83%93%E3%83%AB%20B1F,3.34
とんかつ まい泉 青山本店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13001850/,東京都渋谷区神宮前4-8-5,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D4-8-5,3.46
HohokamDINER,原宿・表参道・青山,明治神宮前駅,東京,https://tabelog.com/tokyo/A1306/A130601/13281700/,東京都渋谷区神宮前1-14-21 バルビゾン80 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D1-14-21%20%E3%83%90%E3%83%AB%E3%83%93%E3%82%BE%E3%83%B380%201F,3.43
カフェ・マスミヤ,原宿・表参道・青山,原宿駅,東京,https://tabelog.com/tokyo/A1306/A130601/13031506/,東京都渋谷区神宮前1-20-13 ノーサレンダービル　１Ｆ,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D1-20-13%20%E3%83%8E%E3%83%BC%E3%82%B5%E3%83%AC%E3%83%B3%E3%83%80%E3%83%BC%E3%83%93%E3%83%AB%E3%80%80%EF%BC%91%EF%BC%A6,3.40
sangria 青山店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130601/13160707/,東京都港区北青山3-5-14 青山鈴木硝子ビル 2F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B13-5-14%20%E9%9D%92%E5%B1%B1%E9%88%B4%E6%9C%A8%E7%A1%9D%E5%AD%90%E3%83%93%E3%83%AB%202F,3.45
大衆酒場 北海道ながまれ 外苑前,原宿・表参道・青山,外苑前駅,東京,https://tabelog.com/tokyo/A1306/A130603/13202375/,東京都港区北青山2-9-8 セントラルレジデンス北青山アクシルコート 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B12-9-8%20%E3%82%BB%E3%83%B3%E3%83%88%E3%83%A9%E3%83%AB%E3%83%AC%E3%82%B8%E3%83%87%E3%83%B3%E3%82%B9%E5%8C%97%E9%9D%92%E5%B1%B1%E3%82%A2%E3%82%AF%E3%82%B7%E3%83%AB%E3%82%B3%E3%83%BC%E3%83%88%201F,3.34
Blue Garden,原宿・表参道・青山,原宿駅,東京,https://tabelog.com/tokyo/A1306/A130601/13110171/,東京都渋谷区神宮前1-15-4,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D1-15-4,3.43
TGIフライデーズ 原宿店,原宿・表参道・青山,明治神宮前駅,東京,https://tabelog.com/tokyo/A1306/A130601/13113003/,東京都渋谷区神宮前6-3-2,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D6-3-2,3.09
十割蕎麦 否否三杯,原宿・表参道・青山,青山一丁目駅,東京,https://tabelog.com/tokyo/A1306/A130603/13225341/,東京都港区北青山1-2-3 青山ビルヂング B1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B11-2-3%20%E9%9D%92%E5%B1%B1%E3%83%93%E3%83%AB%E3%83%82%E3%83%B3%E3%82%B0%20B1F,3.45
意気な寿し処阿部 青山店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13250987/,東京都渋谷区神宮前5-46-7 GEMS青山CROSS B1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D5-46-7%20GEMS%E9%9D%92%E5%B1%B1CROSS%20B1F,3.45
エル フォー ユー,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13213263/,東京都港区南青山3-9-3 池上ビル 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B13-9-3%20%E6%B1%A0%E4%B8%8A%E3%83%93%E3%83%AB%201F,3.47
LINA STORES,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13261306/,東京都港区北青山3-10-5 スプリングテラス表参道 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B13-10-5%20%E3%82%B9%E3%83%97%E3%83%AA%E3%83%B3%E3%82%B0%E3%83%86%E3%83%A9%E3%82%B9%E8%A1%A8%E5%8F%82%E9%81%93%201F,3.49
UMAMI BURGER 青山店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13206538/,東京都港区北青山3-15-5 ポルトフィーノ 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B13-15-5%20%E3%83%9D%E3%83%AB%E3%83%88%E3%83%95%E3%82%A3%E3%83%BC%E3%83%8E%201F,3.42
カフェ・マディ 青山店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13012692/,東京都港区南青山5-8-1 セーヌアキラ 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B15-8-1%20%E3%82%BB%E3%83%BC%E3%83%8C%E3%82%A2%E3%82%AD%E3%83%A9%201F,3.45
Mar Mare,原宿・表参道・青山,外苑前駅,東京,https://tabelog.com/tokyo/A1306/A130603/13280978/,東京都港区北青山2-7-25 神宮外苑ビル 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8C%97%E9%9D%92%E5%B1%B12-7-25%20%E7%A5%9E%E5%AE%AE%E5%A4%96%E8%8B%91%E3%83%93%E3%83%AB%201F,3.41
タヒチ,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13010738/,東京都港区南青山4-27-17,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%8D%97%E9%9D%92%E5%B1%B14-27-17,3.51
Q-pot CAFE. 表参道本店,原宿・表参道・青山,表参道駅,東京,https://tabelog.com/tokyo/A1306/A130602/13146636/,東京都渋谷区神宮前3‐4‐8 1F,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%A5%9E%E5%AE%AE%E5%89%8D3%E2%80%904%E2%80%908%201F,3.39
