name,official_website,gmap_url,website,kana,area,type,business_hours,holiday,budget,phone,description,address
ギラギラガールズ,http://giragiragirls.com/,,https://www.caba2.net/s/21,,歌舞伎町,ガールズバー,18:30～LAST,年中無休,"60分 4,000円
                                    
                                                                                    (税込) (税込)",03-3200-5566,"誰もが認める歌舞伎町の超有名店☆ギラギラガールズ☆
当店では客引き、キャッチ行為はしておりません!!
おいしいお酒と美女、ド派手な演出・・・五感をフルに刺激するイベントもございます☆今までに無い新しい空間で夢の時間をお過ごし下さい★",東京都新宿区歌舞伎町1-7-7  新宿ロボットビル B1F
NOW（朝）,https://nightstyle.jp/shop/now/,,https://www.caba2.net/s/90,ナウ,歌舞伎町,朝・昼キャバクラ,9:00～16:00,月曜,"60分 6,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6457-6156,"フリー指名制で楽しめる話題の歌舞伎町朝キャバ『NOW-morning-』☆
ハイレベルな女の子たちとのお時間をリーズナブルなお値段でご提供☆気軽にお楽しみいただけるをコンセプトに業界のしがらみにとらわれないフリー指名制度を採用☆日毎に違うお気に入りの女の子をご指名も大歓迎！皆様のご来店お待ちしております☆",東京都新宿区歌舞伎町2-10-6  ピア新宿ビル B1F
cafe＆Bar A holic,https://night-kyaba.com/kw?q=004847,,https://www.caba2.net/s/6618,エーホリック,歌舞伎町,ガールズスナック,20:00～LAST,日曜,"60分 2,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6273-9919,"刺激的☆アメリカンビーチコンセプト！『cafe＆Bar A holic』★
アメリカンリゾートを思わせる常夏ビーチをコンセプトに、魅力的な女の子達によるおもてなしをリーズナブルにお楽しみ頂けます★バリエーションに富んだ女の子たち取り揃えております♡ぜひお試しくださいませ〜♪",東京都新宿区歌舞伎町1-10-5  えびす会館 1階A号室
nomnom,https://nom-nom.jp/,,https://www.caba2.net/s/6919,ノムノム,歌舞伎町,ガールズバー,17:00～LAST,年中無休,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"15年目突入！歌舞伎町の老舗ガールズバー！新宿駅東口より徒歩5分！
15年目突入！歌舞伎町の老舗ガールズバー！新宿駅東口より徒歩5分！女の子も多数在籍！新規様なら60分3,000円（税サ込）で飲み放題！
歌舞伎町のガールズバーnomnomは新宿駅東口より徒歩5分！リーズナブルな料金で最高な歌舞伎町の夜を楽しめます！
土日祝日営業・17:00~の営業なので毎日早い時間から利用することもできます。
広いので団体のお客様でも大歓迎です！もちろん1人で来店しても十分楽しめます！

ノムノムには盛り上げ上手な女の子、聞き上手な女の子、愛嬌抜群の女の子など可愛くて個性的な子が多数在籍！カワイイいまどきの女の子とお喋りしたいなら断然ノムノムがオススメ！

女の子の衣装は私服です！カラオケも完備しているので、着飾ってないありのままの女の子と楽しく盛り上がれます！
ポケパラのクーポンを使えば1セット60分がコミコミ3,000円&カラオケが無料です！是非ご利用ください！",東京都新宿区歌舞伎町1丁目11-11  木村ビル2F
Prevail,https://prevail1225.com/,,https://www.caba2.net/s/10896,プリヴェイル,歌舞伎町,クラブ,20:00～LAST,土曜・日曜・祝祭日,"60分 21,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"長年歌舞伎町で愛され続ける名店【Prevail-プリヴェイル】
白を基調とした清潔感と解放感に満ちたフロア！
日々を目まぐるしく過ごす大人が羽を休めるにはぴったりです♪",東京都新宿区歌舞伎町1-3-11  梅村ビル7階
PRIMO,https://x.com/primo_cafe_,,https://www.caba2.net/s/5984,プリモ,歌舞伎町,コンカフェ＆バー,22:00～LAST,年中無休,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6273-9230,"歌舞伎町の「コンカフェ・プリモ」高級感があって可愛すぎるお城がコンセプトのお店！
高級感があって可愛すぎるお店！！数々のアイドルグループを担当している有名デザイナーが手掛ける衣装でお客様をご給仕致します♡
現役アイドル、元アイドル多数在籍してます！！",東京都新宿区歌舞伎町1-9-10  Ksビル3F
サキュ×バニートウキョウ,https://sp.pokepara.jp/tokyo/m4/a10000/shop5429/,,https://www.caba2.net/s/11157,,歌舞伎町,コンカフェ,17:00～LAST,不定休,"30分 1,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6278-9968,"セクシー&キュートなバニーちゃんと飲めるガールズバー★【（サキュ×バニートウキョウ】
路面店で入りやすく、お値段もリーズナブル♪カラオケ歌い放題&お酒飲み放題!!なんとお店のカウンター内が鏡張り!?新たな癒しスポット候補にぜひご検討ください♪お1人様はもちろん、女性のお客様や団体様まであらゆるニーズにお応えします!!☆皆様のご来店を心よりお待ちしております♪",東京都新宿区歌舞伎町1-23-12  第10NKビル 1FA
Vianca,https://instagram.com/vianca.2019/#,,https://www.caba2.net/s/6868,ヴィアンカ,歌舞伎町,ガールズバー,19:00～5:00,火曜,"30分 400円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6273-8794,"女の子ととにかく楽しく話したいなら【vianca-ヴィアンカ-】で決まり！
歌舞伎町で人気のガールズバー！
リーズナブルな料金なので長く楽しく女の子と話せちゃう♪
朝までたっぷり営業の【vianca-ヴィアンカ-】は女の子達とお客様のご来店をお待ちしております！",東京都新宿区歌舞伎町2-9-18  ライオンズプラザ新宿B1F
GirlsBar Vivi,https://x.com/girlsbarvivi,,https://www.caba2.net/s/231,ヴィヴィ,歌舞伎町,ガールズバー,19:00～LAST,月曜・祝祭日,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6205-6983,"芸能事務所所属の女の子と飲めるかも！？ここが噂のガールズバー【Vivi-ヴィヴィ】
芸能人の卵からキュートな現役女子大生まで幅広いニーズにお応えできる可愛いキャストがお出迎え♪お値段もとってもリーズナブルで朝まで多くの女の子たちがお客様のご来店をお待ちしております☆",東京都新宿区歌舞伎町2-38-2  第二メトロビル 2F
Tonight3,https://twitter.com/Bar_Tonight3,,https://www.caba2.net/s/235,トゥナイトスリー,歌舞伎町,ガールズバー,20:00～LAST,年中無休,"60分 3,500円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6228-0059,"超アットホームでいつ行っても楽しめる人気のガールズバー『トゥナイト３』
白と赤を基調とした可愛いガールズバーです！お酒の種類も豊富に取り揃えており、各種ボトルもリーズナブルにご提供しておりますのでワイワイいきたいときは迷わず『トゥナイト３』へレッツらゴー☆",東京都新宿区歌舞伎町1-2-7  ダイカンプラザ星座館ビル 5F
Miu,https://www.instagram.com/miu.kabuki/,,https://www.caba2.net/s/11105,ミウ,歌舞伎町,ガールズバー,20:00～9:00,年中無休,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6709-6044,"大人可愛いキャストが夜を爽やかに彩る【Miu - ミウ】
オリジナルの衣装は有名デザイナーが監修♪
爽やかな海のような雰囲気の店内で大人の夜を楽しみましょう。",東京都新宿区歌舞伎町1-7-1  J2ビルディング2階
悪魔狂-Akumania-,https://nightstyle.jp/shop/akumania/,,https://www.caba2.net/s/11508,アクマニア,歌舞伎町,ガールズバー,21:00～LAST,月曜,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"歌舞伎町に舞い降りた悪魔たち！？可愛い悪魔と飲める【悪魔狂 - アクマニア - 】
歌舞伎町に舞い降りた悪魔たちが人間たちとお酒を楽しむ！
可愛い子が沢山在籍しているからついつい通いたくなること間違いなし♪
さらに料金設定でリーズナブルなのも特徴です♪",東京都新宿区歌舞伎町1-2-14  コリンズ15ビルB2
まじかるらんくあっぷ,https://www.pokepara.jp/tokyo/m4/a10000/shop16854/,,https://www.caba2.net/s/11302,マジカルランクアップ,新宿三丁目,コンカフェ＆バー,17:00～1:00,年中無休,"60分 3,500円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6273-0015,"お客様は勇者様！女の子は魔法使い＆僧侶の新感覚コンカフェ『まじかるらんくあっぷ』☆彡
お客様は勇者様！女の子は魔法使い＆僧侶の新感覚コンカフェ『まじかるらんくあっぷ』です♪！パーティー組んでレベルアップ！
来る度にレベルが上がるレベリング要素のある新感覚コンカフェを是非、体感してみてください☆",東京都新宿区新宿3-17-13  KEIビルB1
FOURTY FIVE,https://fourty-five.com/,,https://www.caba2.net/s/31,フォーティーファイブ,歌舞伎町,キャバクラ,20:00～LAST,年中無休,"60分 8,800円〜 
                                    
                                                                                    (税込) (税込)",03-5155-5245,"メディアでも多数特集され知名度も抜群の有名キャバ嬢を率いる【FOURTY FIVE-フォーティーファイブ】
豪華な内装でグランドピアノとで極上のキャスト陣と最高の夜を演出させてくれます。
全てが最高クラスのキャバクラ！これまでにない新しいスタイルで最高クラスのおもてなしと安らぐひとときを提供いたします。",東京都新宿区歌舞伎町1-9-6  三経32ビル 2F
FABRIC LOUNGE SHINJUKU,https://fabriclounge.jp/,,https://www.caba2.net/s/4974,ファブリック ラウンジ シンジュク,歌舞伎町,キャバクラ,20:00～LAST,日曜・祝祭日,"60分 8,800円〜 
                                    
                                                                                    (税込) (税込)",03-3202-1515,"歌舞伎町に君臨するトップクラスのラウンジ【FABRIC LOUNGE SHINJUKU-ファブリックラウンジシンジュク】
内装費用3億円以上、デザイナーが手掛ける圧倒的豪華な内装デザイン。
215坪は歌舞伎町屈指の広さを誇ります。
さらにはメインフロアの天井高が10メートルと抜け感が抜群。
ここが歌舞伎町であるということを忘れされます。",東京都新宿区歌舞伎町2-10-8  ゆきざきビル 6階B室・7階
bar emu,https://www.tiktok.com/@girls.bar.emu?_t=8jIkT3N5hwX&_r=1,,https://www.caba2.net/s/6028,エミュー,新宿三丁目,ガールズバー,20:00～LAST,年中無休,"50分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6273-2560,"新宿三丁目で人気のお店「エミュー」
新宿三丁目の「エミュー」白と青を基調としスッキリとスタイリッシュな店内。
こじんまりした大きさが「ゆっくりできる」「アットホームでいい！」とご好評♪
日々の忙しさを忘れて新宿三丁目のオアシス「エミュー」で楽しんでください！",東京都新宿区新宿3-10-1  吉岡ビルB1
55Lounge,https://www.instagram.com/kabukicho55lounge/?hl=ja,,https://www.caba2.net/s/3458,ゴーゴーラウンジ,歌舞伎町,朝昼ガールズバー,6:00～15:00,月曜,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6457-6888,"朝昼営業【55Lounge・ゴーゴーラウンジ】
歌舞伎町【55Lounge・ゴーゴーラウンジ】は】アメリカのオシャレなBAR】をコンセプトにしたガールズバーなんです！
店内に入るとアメリカンな雑貨や壁紙がたくさんあり。
アメリカのオシャレなバーに来た気分で楽しめますよ！",東京都新宿区歌舞伎町1-15-12  ピアットビル B1F
Milk,http://www.host2.jp/shop/milk/index_sp.html,,https://www.caba2.net/s/11264,ミルク,歌舞伎町,ガールズバー,18:00～5:00,月曜,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6457-3527,"歌舞伎町一番街の人気店☆ガールズバーミルク♡
歌舞伎町メイン通りの一番街ビルをワンフロア使用した広大な店舗☆総額四桁OVERを費やした豪華内装と選りすぐりの女の子にてお客様をもてなさせて頂きます♪",東京都新宿区歌舞伎町1-17-7  リカム3ビル 7F
Angel Cafe,https://x.com/angel_cafe3,,https://www.caba2.net/s/6029,エンジェルカフェ,新宿三丁目,コンカフェ＆バー,18:00～5:00,年中無休,"30分 1,600円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"天使がモチーフのゆるふわコンカフェ「エンジェルカフェ」
天使のようなかわいい女の子がお出迎え♡
新宿三丁目で流行りのゆるふわコンカフェの「エンジェルカフェ」です！
素人系の女の子と楽しくおしゃべりできる非日常空間！大注目のお店です！！",東京都新宿区新宿3-12-4  2F
cafe&bar はちみつ,https://sp.pokepara.jp/tokyo/m4/a10000/shop14530/,,https://www.caba2.net/s/11301,ハチミツ,新宿三丁目,ガールズバー,19:00～LAST,年中無休,"40分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6273-1498,"個性際立つキャストが勢揃い♪それが『cafe & bar はちみつ』の甘い罠☆彡
平日でも多数の出勤人数と、1人1人の個性の強さが病みつきになるお客様続出中！
""はちみつの甘い罠”にあなたも虜になってみては!?",東京都新宿区新宿3-31-5  新宿ペガサス館505
みんなの本カノ,https://www.instagram.com/minnano_honkano/,,https://www.caba2.net/s/11248,ミンナノホンカノ,歌舞伎町,コンカフェ＆バー,17:00～0:00,月曜,"60分 1,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6265-9676,"歌舞伎町1☆最強顔ランコンカフェ""みんなの本カノ♡""
コンセプトは「究極の会いに行けるアイドル」★顔ランピカイチの推しが見つかる!?有名オーナーが手掛ける衣装が可愛いコンカフェ屋さん♡皆様のご来店ぜひお待ちしております♪♪♪",東京都新宿区歌舞伎町1-3-15  ザ・カテリーナビル 7F
Girl's Bar Blue,http://shinjuku.blue/,,https://www.caba2.net/s/6646,ブルー,歌舞伎町,ガールズバー,20:00～LAST,年中無休,"60分 3,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6205-5508,"海をイメージした落ち着いた店内【Girl's Bar Blue (ブルー)】で人魚のようなカワイイ女の子が皆様のお越しをお待ちしております。
日本屈指の歌舞伎町のど真ん中にありながら、時間を忘れて楽しめる空間がここにはある・・・  疲れた貴方のお酒のお供に・・・  癒しの空間で楽しいひと時を・・・",東京都新宿区歌舞伎町1-12-1  KTビル3F
AQUA,https://nightstyle.jp/shop/takadanobaba-aqua/,,https://www.caba2.net/s/6858,アクア,歌舞伎町,ガールズバー,20:00～LAST,不定休,,03-6265-9373,"歌舞伎町の一等地に構えるガールズバー【AQUA BAR-アクア バー-】海をイメージした爽やかな内装でおしゃれな一時を楽しみましょう♪
歌舞伎町一番街、入ってすぐの場所で【AQUA BAR-アクア バー-】が貴方を待っています。
店内は青を基調とし、ネオンとイルミネーションで海をイメージ。
水槽には熱帯魚が泳いでおり、ゆっくりと鑑賞することも。。。♪
開放的な内装はお客様1人でも、団体さまでもご利用が可能です！
当店自慢の可愛い女の子たちが私服で皆様をお待ちしております。
癒しを求めている方は是非【AQUA BAR-アクア バー-】まで！",新宿区歌舞伎町1-17-6  第3NKビル7F
SNACK 月光,https://snacknavi.com/area/yamanote/shinjuku/10062/,,https://www.caba2.net/s/6714,ゲッコウ,歌舞伎町,スナック,20:00～1:00,日曜・祝祭日,"60分 2,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",050-3550-4798,"長年経営を続ける歌舞伎町の老舗スナック☆ Gekkou〜月光〜 ★
実績確かな人気店☆新たな初々しい女性店長を迎えこれまで以上のサービスを、これまで通りのリーズナブルなお値段にてお客様をもてなさせて頂きます！ぜひご利用くださいませ♪",東京都新宿区歌舞伎町2-9-18  ライオンズプラザ 1F
Glitter,https://www.host2.jp/shop/glitter/index_sp.html,,https://www.caba2.net/s/239,グリッター,歌舞伎町,ガールズバー,19:30～LAST,日曜・祝祭日,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-3232-7030,"有名デザイナーが設計したオシャレで雰囲気のあるガールズバー（Glitter-グリッター）
お一人でも団体のお客様にも、気軽に楽しめるガールズバーとして歌舞伎町でも人気のお店なので楽しい夜を過ごしたい方集まれー！",東京都新宿区歌舞伎町1-3-15  谷合ビル 4F
Diner×nya,https://www.instagram.com/diner_nya/?hl=en,,https://www.caba2.net/s/11324,ダイニャー,歌舞伎町,コンカフェ＆バー,18:00～23:00,日曜,"60分 1,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"白田まいプロデュースのコンカフェ【Diner×nya - ダイニャー - 】
白田まいプロデュースのコンカフェが歌舞伎町に誕生！
コスプレイヤーや、インフルエンサーも多数在籍！
目が離せない、とどまる事の知らない推し活の世界へ没頭できます♪",東京都新宿区歌舞伎町2-21-5  第二平沢ビル2F
六花,https://snacknavi.com/area/yamanote/shinjuku/9975/Licca/,,https://www.caba2.net/s/8238,リッカ,歌舞伎町,パブ・スナック,19:00～5:00,月曜,"60分 1,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6302-1679,"落ち着いた余裕ある大人の時間を楽しめるスナック【六花-リッカ】
日々忙しく生きる歌舞伎町の喧噪から逃れたい日もあるもの。
そんな時に落ち着ける場所があるというのは安心できますよね。
自分だけの隠れ家として使うもよし、友人や同僚との飲みに使うもよし。
ゆったりと流れる時間を過ごせる空間があなたの心をつかみます。",東京都新宿区歌舞伎町2-28-15  Sachiビル 5F
my Purple,https://mypurple.tokyo/,,https://www.caba2.net/s/10810,マイパープル,新宿御苑前,ガールズバー,20:00～LAST,不定休,"50分 2,500円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"妖しく紫に彩られた店内がお洒落な【my Purple-マイパープル】
エモい映えの店内で可愛い子がおもてなし！
お酒と女の子で日々の疲れを癒しましょう♪",東京都新宿区新宿4-2-20  MKビル6F
HARU,https://www.instagram.com/girlsbar_haru/,,https://www.caba2.net/s/6379,ハル,歌舞伎町,ガールズバー,21:00～LAST,月曜,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"今歌舞伎町で話題のガールズバー【HARU－ハル】居心地が良い店内なんです。
拘りの和内装、アートギャラリーの様な空間で居心地の良さと楽しめる環境との両立を目指しました。
歌舞伎町で最高のお店をお探しの方は【HARU－ハル】にお越しください
お店の質に徹底的にこだわっています。",東京都新宿区歌舞伎町1-7-1  J2ビル4F
Parfait＆BarLalice,https://www.instagram.com/laliceparfait/,,https://www.caba2.net/s/10454,ラリス,歌舞伎町,コンカフェ＆バー,18:00～23:00,年中無休,"50分 800円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",050-3690-6860,"不思議の国のアリスがコンセプトの【Parfait＆BarLalice-ラリス】
ブルーとホワイトの清涼感溢れる内装。
お客様をオリジナル制服の女の子がお出迎え致します。",東京都新宿区大久保1-1-9  フラワーハイホーム B101
龍幻酒家,https://yuhgen.com/shop/ryugenshuka/,,https://www.caba2.net/s/10610,リュウゲンシュカ,歌舞伎町,龍姫シーシャBar,17:00～23:00,年中無休,"60分 4,000円
                                    
                                                                                    (税・サ込) (税・サ込)",[phone],"セクシーチャイナの龍姫とお酒が楽しめる【龍幻酒家-リュウゲンシュカ】
歌舞伎町で龍姫とお酒が楽しめる！？
幸せを運ぶ龍姫が人間界にやってきた！
中華風の店内にセクシーチャイナが映えます♪",東京都新宿区歌舞伎町1-17  第二安田ビル 3F
倫乃風,https://www.toyo-planning.co.jp/store/rinnokaze/,,https://www.caba2.net/s/66,リンノカゼ,歌舞伎町,キャバクラ,20:00～LAST,日曜・祝祭日,"60分 8,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5155-1235,"歌舞伎町ラウンジ 倫乃風-リンノカゼ-
歌舞伎町で長年経営し続ける有名老舗店。",東京都新宿区歌舞伎町2-35-5  LizonBld 1F
Girl's Bar DAVINCI（昼）,https://www.pokepara.jp/tokyo/m4/a10000/shop18929/,,https://www.caba2.net/s/6533,ダヴィンチ,歌舞伎町,コンカフェ＆バー,12:00～20:00,年中無休,"60分 3,500円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6302-1669,"学生気分に戻れるをコンセプトに★昼コンセプトカフェ【ダヴィンチ】★
お昼のダヴィンチはコンカフェとなりまして、かわいい制服女子と昼から夜までまでお酒を楽しめます☆歌舞伎町で話題の人気コンセプトカフェです♪",東京都新宿区歌舞伎町1-2-7  ダイカンプラザ星座館 7F
深海浪漫,https://x.com/shinkairoman,,https://www.caba2.net/s/10452,シンカイロマン,歌舞伎町,コンカフェ＆バー,18:00～11:00,年中無休,"60分 3,600円〜 
                                    
                                                                                    (税・サ込) (税・サ込)",03-6709-6580,"コンセプトは竜宮城のコンカフェ【深海浪漫-シンカイロマン】
和風メイド服で女の子たちがお出迎え。
青を基調とした店内は幻想的な雰囲気に包まれています。",東京都新宿区歌舞伎町2-22-5  叙々苑第2ビル 8階C号室
Girl's Bar DAVINCI,https://www.pokepara.jp/tokyo/m4/a10000/shop18929/,,https://www.caba2.net/s/3456,ダヴィンチ,歌舞伎町,ガールズバー,12:00～5:00,年中無休,"60分 3,500円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6302-1669,"美術館のギャラリーのごとくハイレベルな女の子がおもてなし♡【Girl's Bar DAVINCI】
容姿、接客共にトップレベル☆多くの在籍数を誇る歌舞伎町でも有数のガールズバーです♪お客様それぞれのニーズに合ったおもてなしをリーズナブルなお値段にてご提供させて頂きます★",東京都新宿区歌舞伎町1-2-7  ダイカンプラザ星座館 7F
Girls BAR LOUNGE Lupinus,https://www.instagram.com/lupinus202306/,,https://www.caba2.net/s/10437,ルピナス,西新宿,ガールズバー,19:00～4:00,月曜,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"デザイナー監修のオリジナル衣装がかわいい【Girls BAR LOUNGE Lupinus-ルピナス】
インフルエンサーやアイドルの卵が多数在籍！
かわいい女の子たちと飲めるお店です♪",東京都新宿区西新宿7-11-2  ASP西新宿ビル8F
selene,https://www.toyo-planning.co.jp/club-selene/,,https://www.caba2.net/s/94,セレネ,歌舞伎町,キャバクラ,20:00～LAST,日曜・祝祭日,"60分 11,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5292-1931,"歌舞伎町クラブセレネ
歌舞伎町で長年経営を続ける有名老舗グループ店。",東京都新宿区歌舞伎町1-2-8  第2ウィザードセブンビル 2F
Girl's Bar Arayz,https://twitter.com/GirlsbarArayz?s=09,,https://www.caba2.net/s/8520,アレイズ,湯島,ガールズバー,20:00～LAST,日曜,"60分 3,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6806-0108,"上野/御徒町/湯島 ガールズバーGirl's Bar Arayz (アレイズ)
20代前半の可愛い女の子と落ち着いて楽しく飲めるお店と言えばGirl's Bar Arayz(アレイズ)！
大型店ではないからこそ、女の子との距離が近くアットホームな雰囲気なのでお一人でも来店しやすいお店です。
是非一度ご来店下さい。",東京都文京区湯島3-35-11  SN湯島ビル5F C号
ハワイ,https://www.pokepara.jp/tokyo/m7/a10038/shop20302/,,https://www.caba2.net/s/11475,,上野,ガールズバー,18:00～LAST,日曜,"40分 2,000円
                                    
                                                                                    (税・サ込) (税・サ込)",[phone],"Tシャツ＆ショーパンで若さが眩しいガールズバー【ハワイ】
上野御徒町駅から徒歩１分！
若さが輝くTシャツショーパンスタイルのお店です♪",東京都台東区上野2-12-10  京屋ビル6F
Aster&Co.,https://maps.app.goo.gl/Zf7zf1oUtxjx7DzF6,,https://www.caba2.net/s/10579,アスターアンドコー,湯島,パブ・スナック,19:00～LAST,日曜・祝祭日,"60分 4,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6284-4555,"上野・湯島 パブ/スナックAster&Co. (アスターアンドコー)
アクセス抜群の好立地にあるラウンジ風のスナックです、是非お近くにお越しの際はご来店ください。",東京都台東区上野2-5-4  サンシャインビルB1F G号
湯島熟,http://yushimajyuku.tokyo/,,https://www.caba2.net/s/9026,ユシマジュク,湯島,パブ・スナック,20:00～LAST,日曜・祝祭日,"60分 5,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5817-8466,"高級感たっぷりで特別な夜を彩る【湯島熟-ユシマジュク】
湯島トップクラスの美女をそろえる当店。
落ち着いた雰囲気で高級感に溢れます。",東京都文京区湯島3-45-10  湯島ジェストビル3F
Girl's Bar SWALLOW,https://lit.link/UENOSWALLOW,,https://www.caba2.net/s/8067,スワロー,上野,ガールズバー,19:00～LAST,日曜,"50分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"上野ガールズバーGirl's Bar SWALLOW (スワロー)
可愛い女の子達とリーズナブルに飲めるお店と言えばGirl's Bar SWALLOW(スワロー)です。
是非ご来店下さい。",東京都文京区湯島3-41-1  ル・ドーム5F
Girls Bar Mare,https://www.instagram.com/mare_1226/?hl=en,,https://www.caba2.net/s/10554,マーレ,湯島,ガールズバー,21:00～LAST,水曜,"50分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"上野・御徒町・湯島 ガールズバーGirls Bar Mare (マーレ)
湯島の隠れ家的ガールズバー、白を基調とした清潔感ある店内に可愛い女の子が在籍しております。
是非ご来店ください。",東京都文京区湯島3-42-12  こけしビル5F A号室
Cafe&Bar 純愛牢獄,https://www.pokepara.jp/tokyo/m7/a10038/shop16534/,,https://www.caba2.net/s/8695,ピュアプリズン,上野,コンカフェ＆バー,19:00～LAST,年中無休,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-3834-3755,"上野 ポリスコンカフェCafe&Bar 純愛牢獄 (ピュアプリズン)
上野にある新感覚コンカフェCafe&Bar 純愛牢獄 (ピュアプリズン)、カワイイ女の子がポリスの衣装で検問しているので、思わず逮捕されたくなる事間違いなし！
是非一度ご来店下さい。",東京都台東区上野2-12-9  サンプラザ上野ビル4F
Club Lei,https://chocolat.work/tokyo/a_142/shop/102823/,,https://www.caba2.net/s/7987,レイ,上野,キャバクラ,19:00～LAST,日曜・祝祭日,"60分 7,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5817-8838,"上野キャバクラClub Lei (レイ)
幅広い年齢層の美しいキャストが揃う、隠れ家的人気店！
カラオケが無料で歌い放題なので大人数でワイワイ楽しんだり、お一人でゆっくり飲みたい方も是非一度ご来店下さい。",東京都台東区上野2-10-7  京邦ビル2F
MOANA,https://www.instagram.com/moana.ueno/,,https://www.caba2.net/s/11465,モアナ,上野,ガールズバー,20:00～5:00,日曜・祝祭日,"50分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"いつでもリゾート気分になれるガールズバー【MOANA - モアナ - 】
南国テイストの店内は南国の雰囲気たっぷり！
仕事終わりの疲れは可愛い女の子とリゾート気分で吹っ飛ばしましょう♪",東京都台東区上野2-4-4  信水ビル2F
